;;;;
FARMACIAS;DOMICILIO;TELEFONO;LATITUD;LONGITUD
FARMACIA PURICELLI;7 N 1851 ESQ. 70;221 4219190;"34°55'45.8""S";"57°55'48.7""W"
FARMACIA PUYO S.C.S;60 N 1979 E 134 Y 135;221 4509990;"34°56'49.6""S";"57°58'12.9""W"
FARMACIA RAMOS ;62 N 1910 E 133 Y 134;221 450 0412;"34°56'52.2""S";"57°58'00.9""W"
FARMACIA RAPAN;PLAZA MATHEU N 150 E 1 Y 66;221 4832339;"34°55'11.2""S ";"57°55'43.2""W"
FARMACIA RAUL RAPAN;12 N 595 E 43 Y 44;221 4233843;"34°54'53.7""S";"57°57'39.6""W"
FARMACIA RAVASSI;58 N 1329 ESQ. DIAG 75;221 4515074;"34°55'57.6""S";"57°57'30.5""W"
FARMACIA RECATUME ;44 N 4457 E 184 Y 185;221 4962525;"34°59'00.9""S";"58°02'07.0""W"
FARMACIA REDOLATTI;137 E 528 Y 529;221 4705300;"34°55'33.7""S";"58°00'15.4""W"
FARMACIA RINGUELET S.C.S;511 N 1514 E 10 Y 10 BIS;221 4840703;"34°53'09.5""S";"57°59'45.9""W"
FARMACIA ROBLES ;20 ESQ. 51 ;221 4517342;"34°55'39.1""S";"57°57'45.0""W"
FARMACIA ROCHA S.C.S;7 N 1249 ESQ 58;221 4210856;"34°55'09.5""S";"57°56'37.8""W"
FARMACIA RODRIGUEZ;16 N 344 E 528 Y 529;221 4234743;"34°54'21.6""S";"57°58'55.9""W"
FARMACIA ROLLA;60 N 1144 E 17 Y 18;221 4510949;"34°55'50.5""S";"57°57'08.4""W"
FARMACIA ROMANI;50 N 1551 E 26 Y 27;221 4513747;"34°55'59.0""S";"57°58'11.1""W"
FARMACIA ROMERO S.C.S;520 ESQ 168;221 4784953;"34°56'52.9""S";"58°02'44.9""W"
FARMACIA RONCAROLO;44 N 5073 E 196 Y 197;221 4961269;"34°59'41.5""S ";"58°02'51.6""W"
FARMACIA ROSA MISTICA;64 N 1199 ESQ 19;221 4514212;"34°56'07.9""S";"57°56'58.0""W"
FARMACIA ROSELLA;60 ESQ 149;221 4503958;"34°57'38.2""S";"57°59'06.7""W"
FARMACIA ROSITO;CNO MAGDALENA ESQ 95;221 4867687;"34°55'56.8""S";"57°53'21.5""W"
FARMACIA RUIZ;5 N 123 E 34 Y 35;221 4215298;"34°54'02.7""S";"57°57'50.8""W"
FARMACIA SALAMANCO ;208 E 517 Y 518;221 4913104;"34°59'00.8""S";"58°05'22.7""W"
FARMACIA SAN CARLOS ;68 N 1300 ESQ 21;221 4514120;"34°56'26.9""S";"57°56'48.8""W"
FARMACIA SANCHEZ;54 N 1374 E 22 Y 23;221 4510186;"34°55'52.8""S";"57°57'46.5""W"
FARMACIA SAN LUIS ;1 N 1849 ESQ 70;221 4215407;"34°55'25.2""S";"57°55'26.4""W"
FARMACIA SAN MARTIN ;44 N 1331 E 21 Y 22;221 4707358;"34°55'27.4""S";"57°58'12.4""W"
FARMACIA YULN;26 N 1531 E 63 Y 64;221 4512183;" 34°55'10.57""S";" 57°59'13.62""O"
FARMACIA ZAPICO ;CNO GRAL BELGRANO ESQ 445;221 4870359;" 34°52'28.58""S";" 58° 5'2.71""O"
FARMACIA ZITO;CNO GRAL BELGRANO N 1850 E 409 Y 411;221 4871240;" 34°52'17.90""S";" 58° 5'32.56""O"
FARMACIA ZORICH;7 N 1052 ESQ. 54;221 4214133;" 34°55'0.33""S";" 57°56'49.48""O"
FARMACIA ZUCOLILLO;48 N 449 ESQ. 4;221 4218291;" 34°54'39.28""S";" 57°56'53.33""O"
